Company,Year,Value,Source Page
Puma,2023,5595,https://wikirate.org/~18046254
H&M,2023,Unknown,https://wikirate.org/~19244996
Marks and Spencer Group plc,2023,69000,https://wikirate.org/~18045616
Asos,2023,Unknown,https://wikirate.org/~18087425
Adidas AG,2023,26382,https://wikirate.org/~18074968
Nike Inc.,2023,236984,https://wikirate.org/~18082680
Burberry Group plc,2023,Unknown,https://wikirate.org/~18084773
Inditex,2023,21606,https://wikirate.org/~18085986
Tapestry Inc,2023,Unknown,https://wikirate.org/~19514711
Guess? Inc,2023,102,https://wikirate.org/~18086297
Ralph Lauren Corporation,2023,10724,https://wikirate.org/~18082539
Prada,2023,2275,https://wikirate.org/~19859227
Esprit Holdings Limited,2023,2280.9,https://wikirate.org/~19871283
Next PLC,2023,34013,https://wikirate.org/~18037330
Moncler,2023,1809.6,https://wikirate.org/~19564366
Salvatore Ferragamo SpA,2023,711.13,https://wikirate.org/~19866985
Asics Corporation,2023,2461,https://wikirate.org/~19866602
Fast Retailing,2023,54522,https://wikirate.org/~18083617
Gildan Activewear Inc.,2023,67000,https://wikirate.org/~14548545
Foot Locker Inc.,2023,7470,https://wikirate.org/~19857390
JD Sports Fashion plc,2023,Unknown,https://wikirate.org/~20244874
Hermes International,2023,16340,https://wikirate.org/~18085711
TOD'S,2023,2770.80,https://wikirate.org/~19465592
Kering,2023,18945,https://wikirate.org/~20294256
Li-Ning,2023,831.75,https://wikirate.org/~20291325
Sports Direct,2023,Unknown,https://wikirate.org/~18084191
Anta Sports Products,2023,11940.1,https://wikirate.org/~20258980
Abercrombie & Fitch,2023,Unknown,https://wikirate.org/~18084826
Bosideng International Holdings Limited,2023,9623.68,https://wikirate.org/~20271162
DSW Inc.,2023,Unknown,https://wikirate.org/~18035242
Lojas Renner S.A.,2023,6034.36,https://wikirate.org/~20293940
Deckers Outdoor Corporation,2023,209,https://wikirate.org/~18078571
Burlington Stores Inc,2023,133956,https://wikirate.org/~20244436
Buckle Inc,2023,Unknown,https://wikirate.org/~18083746
Christian Dior,2023,125095,https://wikirate.org/~20293136
Capri Holdings Ltd (formerly Michael Kors),2023,Unknown,https://wikirate.org/~18035418
L Brands,2023,103450,https://wikirate.org/~19381396
Brunello Cucinelli,2023,547.58,https://wikirate.org/~20264452
Canada Goose,2023,Unknown,https://wikirate.org/~20263588
Van de Velde,2023,Unknown,https://wikirate.org/~19678442
Arvind Limited,2023,27878.78,https://wikirate.org/~19381386
Carter's Inc,2023,28868,https://wikirate.org/~19577571
Vera Bradley Inc.,2023,Unknown,https://wikirate.org/~19375633
Swatch Group,2023,9231,https://wikirate.org/~19247682
Aditya Birla Fashion & Retail Ltd,2023,5555,https://wikirate.org/~15696802
Onward Holdings,2023,Unknown,https://wikirate.org/~18085002
Carrefour S.A.,2023,671,https://wikirate.org/~19862670
Tesco PLC,2023,Unknown,https://wikirate.org/~19983411
Puma,2022,4527,https://wikirate.org/~15553292
H&M,2022,Unknown,https://wikirate.org/~15076047
Gap inc.,2022,Unknown,https://wikirate.org/~13651292
Marks and Spencer Group plc,2022,78474,https://wikirate.org/~13727504
Asos,2022,Unknown,https://wikirate.org/~14549759
Burberry Group plc,2022,Unknown,https://wikirate.org/~13758186
Louis Vuitton Malletier SA (LVMH),2022,118330,https://wikirate.org/~15560780
Inditex,2022,20632.28,https://wikirate.org/~15087738
Zalando SE,2022,32528,https://wikirate.org/~15087494
Tiffany & Co.,2022,Unknown,https://wikirate.org/~7626138
Hugo Boss AG,2022,8161,https://wikirate.org/~18037865
Nordstrom,2022,Unknown,https://wikirate.org/~18045275
Ralph Lauren Corporation,2022,8271,https://wikirate.org/~13015908
Prada,2022,2037,https://wikirate.org/~15578121
Esprit Holdings Limited,2022,Unknown,https://wikirate.org/~15550662
American Eagle Outfitters,2022,29000,https://wikirate.org/~18087402
Under Armour,2022,Unknown,https://wikirate.org/~19574626
Next PLC,2022,31292,https://wikirate.org/~14549843
PVH,2022,Unknown,https://wikirate.org/~19855349
Macy's,2022,28047,https://wikirate.org/~18043691
Salvatore Ferragamo SpA,2022,731.8,https://wikirate.org/~18074105
Asics Corporation,2022,1674,https://wikirate.org/~18081897
Columbia Sportswear,2022,Unknown,https://wikirate.org/~18038086
VF,2022,19989,https://wikirate.org/~20292468
Fast Retailing,2022,241873,https://wikirate.org/~14547965
TJX Companies,2022,34700,https://wikirate.org/~19855736
Skechers USA Inc,2022,Unknown,https://wikirate.org/~18086263
Foot Locker Inc.,2022,5344,https://wikirate.org/~18082586
JD Sports Fashion plc,2022,Unknown,https://wikirate.org/~13688244
Ross Stores,2022,Unknown,https://wikirate.org/~18086197
Hermes International,2022,14336,https://wikirate.org/~15558321
"Dillard's, Inc.",2022,Unknown,https://wikirate.org/~18045057
Li-Ning,2022,712.140021,https://wikirate.org/~18035355
Chico's FAS Inc,2022,110444.48,https://wikirate.org/~15062726
Anta Sports Products,2022,1255.4,https://wikirate.org/~18083845
Abercrombie & Fitch,2022,Unknown,https://wikirate.org/~14549453
Bosideng International Holdings Limited,2022,10872.9,https://wikirate.org/~18829795
Lojas Renner S.A.,2022,Unknown,https://wikirate.org/~15377299
Dick's Sporting Goods,2022,60953,https://wikirate.org/~18084705
Hanesbrands,2022,Unknown,https://wikirate.org/~18082866
Deckers Outdoor Corporation,2022,5421.25,https://wikirate.org/~14550162
Burlington Stores Inc,2022,106571.527,https://wikirate.org/~18045179
lululemon athletica,2022,2079,https://wikirate.org/~18085089
Boohoo.com,2022,99,https://wikirate.org/~18084760
Buckle Inc,2022,Unknown,https://wikirate.org/~18083802
Ted Baker,2022,Unknown,https://wikirate.org/~13669763
Christian Dior,2022,118332,https://wikirate.org/~18086824
Richemont,2022,20015,https://wikirate.org/~14544829
Superdry plc,2022,Unknown,https://wikirate.org/~19582828
Children's Place Inc,2022,45179,https://wikirate.org/~18082104
United Arrows,2022,Unknown,https://wikirate.org/~19677863
Canada Goose,2022,Unknown,https://wikirate.org/~14545873
Wolverine World Wide,2022,Unknown,https://wikirate.org/~19443641
Arvind Limited,2022,26421.58,https://wikirate.org/~14556511
Chow Tai Fook,2022,854,https://wikirate.org/~14547756
Vipshop Holdings,2022,57673.2,https://wikirate.org/~19264485
Geox SpA,2022,Unknown,https://wikirate.org/~14545696
Mulberry Group Plc,2022,Unknown,https://wikirate.org/~13667116
Grendene,2022,24089,https://wikirate.org/~18085900
Aditya Birla Fashion & Retail Ltd,2022,3736,https://wikirate.org/~14549540
Onward Holdings,2022,0,https://wikirate.org/~14549405
Target,2022,Unknown,https://wikirate.org/~13952299
Carrefour S.A.,2022,587000,https://wikirate.org/~15532854
"MANGO (Punto Fa, S.L.)",2022,4506.05,https://wikirate.org/~15544310
New Look Retail Group,2022,288,https://wikirate.org/~13691220
Kohl's,2022,137008,https://wikirate.org/~15620391
Otto Group,2022,113054,https://wikirate.org/~18030641
Gucci,2022,Unknown,https://wikirate.org/~15519620
El Corte Ingles S.A.,2022,56086,https://wikirate.org/~15533420
Chanel SA,2022,Unknown,https://wikirate.org/~15571448
Tesco PLC,2022,Unknown,https://wikirate.org/~15566002
Vaude,2022,Unknown,https://wikirate.org/~15622766
H&M,2021,Unknown,https://wikirate.org/~14550336
Gap inc.,2021,20857,https://wikirate.org/~12136485
Marks and Spencer Group plc,2021,59053,https://wikirate.org/~12178497
Asos,2021,Unknown,https://wikirate.org/~15578342
Nike Inc.,2021,Unknown,https://wikirate.org/~13680832
Louis Vuitton Malletier SA (LVMH),2021,113580,https://wikirate.org/~14545917
Inditex,2021,20397.42,https://wikirate.org/~13011717
Tapestry Inc,2021,4079,https://wikirate.org/~13656166
Zalando SE,2021,680000,https://wikirate.org/~14549578
Guess? Inc,2021,1093,https://wikirate.org/~7625647
Tiffany & Co.,2021,Unknown,https://wikirate.org/~14314919
Hugo Boss AG,2021,61715.28,https://wikirate.org/~14551775
Nordstrom,2021,Unknown,https://wikirate.org/~13669803
Prada,2021,2210,https://wikirate.org/~15571510
Esprit Holdings Limited,2021,Unknown,https://wikirate.org/~14552568
American Eagle Outfitters,2021,Unknown,https://wikirate.org/~13657555
Next PLC,2021,21753,https://wikirate.org/~15578179
PVH,2021,Unknown,https://wikirate.org/~13744700
Macy's,2021,Unknown,https://wikirate.org/~13671447
Moncler,2021,1081.5,https://wikirate.org/~18025056
Salvatore Ferragamo SpA,2021,812.9,https://wikirate.org/~14549280
Asics Corporation,2021,1674,https://wikirate.org/~14544734
Columbia Sportswear,2021,Unknown,https://wikirate.org/~13670417
TJX Companies,2021,216684,https://wikirate.org/~13741283
Urban Outfitters,2021,377,https://wikirate.org/~13657631
"Fossil Group, Inc.",2021,Unknown,https://wikirate.org/~15082298
Gerry Weber,2021,Unknown,https://wikirate.org/~14549172
Gildan Activewear Inc.,2021,67785,https://wikirate.org/~14548832
Ross Stores,2021,Unknown,https://wikirate.org/~6506139
Hermes International,2021,12830,https://wikirate.org/~14544771
TOD'S,2021,Unknown,https://wikirate.org/~12614318
Kering,2021,691879,https://wikirate.org/~14549898
Li-Ning,2021,1051.67,https://wikirate.org/~14547544
Lojas Renner S.A.,2021,Unknown,https://wikirate.org/~14548886
Dick's Sporting Goods,2021,14107,https://wikirate.org/~13656317
Hanesbrands,2021,32600,https://wikirate.org/~7472843
Deckers Outdoor Corporation,2021,218,https://wikirate.org/~13659866
Burlington Stores Inc,2021,120300,https://wikirate.org/~13862298
lululemon athletica,2021,5827,https://wikirate.org/~13657198
Buckle Inc,2021,Unknown,https://wikirate.org/~18083817
Ted Baker,2021,Unknown,https://wikirate.org/~12179895
Christian Dior,2021,113584,https://wikirate.org/~14547495
Capri Holdings Ltd (formerly Michael Kors),2021,Unknown,https://wikirate.org/~12132302
Superdry plc,2021,Unknown,https://wikirate.org/~8098883
Children's Place Inc,2021,53208,https://wikirate.org/~14550775
Brunello Cucinelli,2021,625,https://wikirate.org/~18085794
Steve Madden,2021,Unknown,https://wikirate.org/~14551311
Wolverine World Wide,2021,Unknown,https://wikirate.org/~13660008
Geox SpA,2021,1879.75,https://wikirate.org/~14546196
Mulberry Group Plc,2021,Unknown,https://wikirate.org/~8017905
Grendene,2021,25700,https://wikirate.org/~14547208
Aditya Birla Fashion & Retail Ltd,2021,2240,https://wikirate.org/~18088505
Woolworths Holdings Limited,2021,Unknown,https://wikirate.org/~12614529
"Amazon.com, Inc.",2021,Unknown,https://wikirate.org/~13617625
Levi Strauss & Co.,2021,Unknown,https://wikirate.org/~13831853
Carrefour S.A.,2021,672000,https://wikirate.org/~13012269
SOK S Group,2021,107100,https://wikirate.org/~13748121
"MANGO (Punto Fa, S.L.)",2021,Unknown,https://wikirate.org/~15562527
Primark,2021,571000,https://wikirate.org/~13036060
New Look Retail Group,2021,Unknown,https://wikirate.org/~13028724
Aldi Nord,2021,381242,https://wikirate.org/~15532893
Kohl's,2021,23432,https://wikirate.org/~13950647
"Brooks Sports, Inc",2021,Unknown,https://wikirate.org/~13657286
Gucci,2021,Unknown,https://wikirate.org/~15619614
The Very Group,2021,Unknown,https://wikirate.org/~12532931
Chanel SA,2021,Unknown,https://wikirate.org/~15571467
Uniqlo Co.,2021,44967,https://wikirate.org/~13026945
Zara,2021,20397.417,https://wikirate.org/~13011717
Topshop,2021,Unknown,https://wikirate.org/~13176059
PrettyLittleThing,2021,Unknown,https://wikirate.org/~13175542
Tesco PLC,2021,84124,https://wikirate.org/~6783137
Lidl Stiftung & Co. KG,2021,Unknown,https://wikirate.org/~15533510
Missguided Limited,2021,Unknown,https://wikirate.org/~13177672
Puma,2020,23498,https://wikirate.org/~14551469
H&M,2020,Unknown,https://wikirate.org/~15562852
Gap inc.,2020,Unknown,https://wikirate.org/~15563517
Asos,2020,Unknown,https://wikirate.org/~12150463
Adidas AG,2020,32951,https://wikirate.org/~14552892
Louis Vuitton Malletier SA (LVMH),2020,80690,https://wikirate.org/~7625415
Inditex,2020,18478038,https://wikirate.org/~8112641
Tiffany & Co.,2020,Unknown,https://wikirate.org/~15551420
Nordstrom,2020,Unknown,https://wikirate.org/~13669803
Prada,2020,Unknown,https://wikirate.org/~7625996
Esprit Holdings Limited,2020,Unknown,https://wikirate.org/~15608328
Next PLC,2020,30227,https://wikirate.org/~15578209
Macy's,2020,Unknown,https://wikirate.org/~13670605
Moncler,2020,1136.3,https://wikirate.org/~14549029
Asics Corporation,2020,1569,https://wikirate.org/~7928387
VF,2020,25334,https://wikirate.org/~8511898
Hudson's Bay Company,2020,4637.96,https://wikirate.org/~14550546
Hermes International,2020,Unknown,https://wikirate.org/~12601790
Kering,2020,13366,https://wikirate.org/~7445604
Sports Direct,2020,Unknown,https://wikirate.org/~7273892
Anta Sports Products,2020,2377,https://wikirate.org/~7625172
Burlington Stores Inc,2020,Unknown,https://wikirate.org/~14553795
Boohoo.com,2020,Unknown,https://wikirate.org/~11900525
Capri Holdings Ltd (formerly Michael Kors),2020,40275,https://wikirate.org/~6749730
Ascena Retail Group Inc,2020,Unknown,https://wikirate.org/~10485266
Cia Hering,2020,Unknown,https://wikirate.org/~15532023
Vipshop Holdings,2020,Unknown,https://wikirate.org/~7626223
Geox SpA,2020,1775.76,https://wikirate.org/~7971429
Mulberry Group Plc,2020,Unknown,https://wikirate.org/~6818786
"MANGO (Punto Fa, S.L.)",2020,Unknown,https://wikirate.org/~13022284
"Lands' End, Inc.",2020,4693,https://wikirate.org/~15518253
Patagonia Inc.,2020,Unknown,https://wikirate.org/~15532240
Gucci,2020,Unknown,https://wikirate.org/~15619549
Chanel SA,2020,Unknown,https://wikirate.org/~15562675
Zara,2020,18478.038,https://wikirate.org/~13011495
Victoria's Secret,2020,Unknown,https://wikirate.org/~13175468
Tesco PLC,2020,40963,https://wikirate.org/~6780287
